Date,Open,High,Low,Close
2022-01-03,149.28,151.5,148.26,151.38
2022-01-04,149.94,153.53,148.89,150.24
2022-01-05,150.9,154.91,147.79,148.9
2022-01-06,147.5,150.81,142.87,144.5
2022-01-07,142.61,146.69,142.01,142.62
2022-01-10,143.88,148.27,142.47,147.09
2022-01-11,146.23,146.96,142.37,143.53
2022-01-12,143.98,145.37,140.6,142.96
2022-01-13,141.76,145.5,139.3,145.29
2022-01-14,146.15,149.89,145.75,147.48
2022-01-17,148.92,150.61,143.99,150.02
2022-01-18,149.02,151.75,148.19,148.75
2022-01-19,148.88,149.87,145.12,148.75
2022-01-20,149.74,150.47,147.82,150.47
2022-01-21,149.1,151.24,145.26,150.47
2022-01-24,149.85,151.0,147.87,149.03
2022-01-25,148.22,149.01,143.76,144.62
2022-01-26,143.79,148.72,143.6,147.59
2022-01-27,147.54,149.5,146.1,146.37
2022-01-28,147.57,148.25,146.28,147.62
2022-01-31,149.45,150.68,149.25,149.58
2022-02-01,148.96,153.8,144.61,153.09
2022-02-02,154.39,155.03,153.95,154.17
2022-02-03,155.18,155.95,151.4,151.93
2022-02-04,150.87,152.51,147.0,149.12
2022-02-07,148.84,149.1,147.22,148.16
2022-02-08,149.59,151.88,146.29,149.39
2022-02-09,149.23,152.6,146.02,148.45
2022-02-10,150.06,152.56,148.53,150.36
2022-02-11,148.67,151.57,148.45,148.84
2022-02-14,147.17,148.77,143.58,145.71
2022-02-15,144.4,147.34,142.68,144.59
2022-02-16,145.86,148.55,142.18,147.35
2022-02-17,145.75,146.66,144.62,146.17
2022-02-18,147.22,149.76,145.56,145.8
2022-02-21,145.49,146.76,140.86,145.96
2022-02-22,145.04,145.07,140.4,144.54
2022-02-23,142.69,146.06,140.88,142.67
2022-02-24,142.19,142.21,142.17,142.2
2022-02-25,143.15,143.24,138.91,142.5
2022-02-28,144.44,147.29,141.52,142.91
2022-03-01,144.88,148.81,143.02,146.7
2022-03-02,148.14,150.75,145.53,147.56
2022-03-03,145.7,150.49,143.04,149.49
2022-03-04,151.37,153.46,149.23,153.14
2022-03-07,152.75,155.73,149.15,154.31
2022-03-08,154.76,157.89,153.42,156.85
2022-03-09,156.38,156.51,155.7,156.18
2022-03-10,156.44,159.22,152.34,158.37
2022-03-11,158.5,161.13,155.3,155.6
2022-03-14,155.13,160.07,153.66,156.31
2022-03-15,156.97,157.1,154.47,155.78
2022-03-16,155.22,156.37,153.47,154.42
2022-03-17,155.85,157.24,154.05,156.0
2022-03-18,155.26,158.37,153.85,155.82
2022-03-21,157.65,159.19,157.25,157.76
2022-03-22,159.7,162.71,157.98,159.16
2022-03-23,160.8,163.14,159.13,162.64
2022-03-24,163.4,165.16,159.47,164.78
2022-03-25,163.64,164.13,159.25,160.2
2022-03-28,159.57,163.88,158.27,158.91
2022-03-29,160.87,161.46,159.53,160.15
2022-03-30,159.01,163.43,158.49,161.23
2022-03-31,162.8,164.25,158.15,163.13
2022-04-01,161.86,163.21,160.76,161.66
2022-04-04,161.6,165.5,158.6,162.1
2022-04-05,162.51,162.98,161.63,162.44
2022-04-06,160.98,165.21,156.07,165.2
2022-04-07,163.4,163.82,161.63,162.87
2022-04-08,161.63,162.13,158.33,159.09
2022-04-11,157.69,159.52,155.52,158.57
2022-04-12,159.41,163.37,156.2,162.03
2022-04-13,161.31,163.93,159.17,160.66
2022-04-14,160.67,161.24,155.7,156.72
2022-04-15,158.16,161.65,153.29,159.04
2022-04-18,157.94,160.66,157.59,158.37
2022-04-19,158.38,161.12,155.14,155.71
2022-04-20,156.05,158.35,154.25,154.78
2022-04-21,156.24,157.17,151.57,157.07
2022-04-22,155.4,157.36,151.79,153.38
2022-04-25,154.49,159.27,154.27,155.87
2022-04-26,157.0,158.97,152.45,152.53
2022-04-27,153.38,155.58,151.82,155.22
2022-04-28,153.77,156.13,152.8,156.07
2022-04-29,156.62,159.5,155.85,158.72
2022-05-02,159.29,163.09,154.51,162.23
2022-05-03,160.53,160.76,157.73,158.99
2022-05-04,159.77,162.88,159.55,160.29
2022-05-05,160.46,162.42,156.55,158.48
2022-05-06,157.36,160.49,155.34,160.32
2022-05-09,158.86,162.32,155.96,161.32
2022-05-10,160.23,161.85,156.43,156.52
2022-05-11,156.56,159.59,151.9,155.73
2022-05-12,154.68,159.64,154.29,157.86
2022-05-13,157.38,161.64,153.17,153.18
2022-05-16,154.37,156.64,150.52,153.54
2022-05-17,154.27,158.79,151.58,154.61
2022-05-18,155.09,157.39,150.29,153.47
2022-05-19,151.7,155.22,149.3,154.0
2022-05-20,152.05,156.32,149.02,152.52
2022-05-23,153.36,156.22,149.97,153.16
2022-05-24,153.23,157.94,151.1,154.79
2022-05-25,154.72,155.39,150.71,153.73
2022-05-26,151.98,156.76,148.43,153.85
2022-05-27,154.78,159.53,153.19,159.43
2022-05-30,159.23,164.06,158.48,159.91
2022-05-31,158.87,161.1,154.66,159.37
2022-06-01,159.68,160.86,157.62,158.51
2022-06-02,160.36,162.01,159.06,159.32
2022-06-03,158.41,160.54,154.56,155.83
2022-06-06,155.83,156.1,151.59,153.07
2022-06-07,152.33,152.97,149.83,151.41
2022-06-08,150.74,153.44,150.13,152.69
2022-06-09,151.18,154.43,149.15,149.63
2022-06-10,149.55,154.16,148.48,148.65
2022-06-13,148.92,150.34,143.93,149.72
2022-06-14,151.08,152.02,148.69,151.19
2022-06-15,150.44,151.88,148.59,150.44
